
string(210) "https://api.apify.com/v2/actor-tasks/niltonpa~kimkataguiri-1643242411542425605-full/run-sync-get-dataset-items?token=apify_api_7YCeaeDtENG6R6TlAN783bA1Z6Y3Pg3uTsQv&offset=0&limit=99&fields=full_text&method=POST"


string(40) "********************************* APIFY "


string(296) "O cancelamento da Feira Israelense na UNICAMP por conta de manifestações contrárias é um episódio muito triste. Inviabilizaram um evento só pela participação de Israel. Isso é inaceitável. Há muito tempo nossas Universidades deixaram de ser ambientes democráticos.

Não é de hoje…"


string(43) "@KimKataguiri Se vc tá triste eu tô feliz"


string(57) "@gatinncomunista @KimKataguiri E eu triste por você 😿"


string(142) "@KimKataguiri Relaxe que o amor vence sempre … o amor venceu 🫶
Olha como eles são tolerantes.. 
mas se fosse Cuba, Venezuela … Rapaz!!"


string(75) "@KimKataguiri Enquanto não judicializarem esses episódios, nada vai mudar"


string(79) "@KimKataguiri Precisa ser judicializado, entrar com um processo contra a @ujcbr"


string(97) "@KimKataguiri a gente sabe o tipo de democracia e liberdade que você quer, lembro bem do podcast"


string(152) "@KimKataguiri Se a intenção fosse boa iriam conseguir que o evento não fosse realizado com argumento ou na justiça, mas é clara militancia por nada"


string(83) "@KimKataguiri FALA SOBRE ISSO KIM!!!!

🗣🗣🗣🗣🗣 https://t.co/7mF8XAoGI6"


string(92) "@KimKataguiri Tem alguma explicação "plausível" para protestar contra a feira israelense?"


string(42) "@KimKataguiri 🫣 https://t.co/MR3E0Ue3Xe"


string(187) "@KimKataguiri A esquerda brasileira sempre escondeu seu ódio aos judeus com esse discurso antissionista forçado. Aceitar a existência de um estado judeu é inaceitável pra essa gente."


string(218) "@KimKataguiri Episódio triste foi o bombardeio que Israel fez à capital Síria esta noite. Cadê aquela história de respeito ao território do outro país, que vcs utilizam pra defender a ditadura nazista ucraniana?"


string(28) "@KimKataguiri Nazismo do bem"


string(282) "@KimKataguiri Kim queria mesmo é ser um líder de esquerda, mas lá  coisa é mais difícil, muita gente inteligente, é mais fácil lidar com o gado alienado. Então ele vive no purgatório da direita, ora sendo um fascistas e hora sendo um cara sério. O importante são os votos"


string(113) "@KimKataguiri Antissemitismo de esquerda é equivalente ao amor.
Esquerda sendo esquerda. https://t.co/qrq0zFUDE4"


string(122) "@KimKataguiri Realmente, é lamentável o antissemitismo velado disfarçado de academicismo que está em voga neste país."


string(124) "@KimKataguiri Isso começou a acontecer em 2016, com o advento de grupos como o MBL, que por fim resultaram no bolsonarismo."


string(158) "@KimKataguiri Lembro da reuniões do CA, as votações só eram feitas quando restava apenas o grupelho que já tinha escolhido o resultado. Isso há 25 anos."


string(126) "@KimKataguiri Dou graças a Deus por ter feito faculdade nos anos 90... Não aguentaria o ambiente acadêmico tóxico de hoje."


string(297) "@KimKataguiri E chega de manifestação sem propósito real! Vejo muitos postarem e bradarem SALVE A AMAZÔNIA, por exemplo, e não se juntam e articulam algo para salvar a pracinha do bairro! Vamos fazer algo mais próximo, e qdo tudo ao nosso redor estiver melhor, isso refletirá no mais longe!"


string(67) "@KimKataguiri O poder público dá respaldo a esses atos, então..."


